[0.280s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[3.391s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_bridge -DCMAKE_INSTALL_PREFIX=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge[0m
[3.393s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge -- -j12 -l12[0m
[6.493s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete was interrupted[0m
[6.493s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete again[0m
[6.530s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge' returned '-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge -- -j12 -l12[0m
[6.531s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(odom_bridge)
[6.532s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge' for CMake module files
[6.532s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge' for CMake config files
[6.532s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/bin'
[6.532s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/lib/pkgconfig/odom_bridge.pc'
[6.532s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/lib/python3.10/site-packages'
[6.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/bin'
[6.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/package.ps1'
[6.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/package.dsv'
[6.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/package.sh'
[6.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/package.bash'
[6.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/package.zsh'
[6.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/colcon-core/packages/odom_bridge)
[6.547s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished[0m
[6.547s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[6.547s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[6.547s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[6.558s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[6.558s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[6.558s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[6.572s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[6.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/local_setup.ps1'
[6.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/_local_setup_util_ps1.py'
[6.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/setup.ps1'
[6.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/local_setup.sh'
[6.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/_local_setup_util_sh.py'
[6.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/setup.sh'
[6.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/local_setup.bash'
[6.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/setup.bash'
[6.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/local_setup.zsh'
[6.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/setup.zsh'
