[0.273s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[3.349s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_bridge -DCMAKE_INSTALL_PREFIX=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge[0m
[3.352s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge -- -j12 -l12[0m
[10.658s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_tester' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_tester -- -j12 -l12[0m
[10.660s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_tester': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_tester[0m
[10.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(odom_tester)
[10.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester' for CMake module files
[10.688s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_tester' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_tester[0m
[10.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester' for CMake config files
[10.689s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('odom_tester', 'cmake_prefix_path')
[10.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/share/odom_tester/hook/cmake_prefix_path.ps1'
[10.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/share/odom_tester/hook/cmake_prefix_path.dsv'
[10.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/share/odom_tester/hook/cmake_prefix_path.sh'
[10.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/lib'
[10.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/bin'
[10.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/lib/pkgconfig/odom_tester.pc'
[10.692s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/lib/python3.10/site-packages'
[10.692s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/bin'
[10.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/share/odom_tester/package.ps1'
[10.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/share/odom_tester/package.dsv'
[10.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/share/odom_tester/package.sh'
[10.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/share/odom_tester/package.bash'
[10.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/share/odom_tester/package.zsh'
[10.696s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/share/colcon-core/packages/odom_tester)
[10.697s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(odom_tester)
[10.697s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester' for CMake module files
[10.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester' for CMake config files
[10.698s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('odom_tester', 'cmake_prefix_path')
[10.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/share/odom_tester/hook/cmake_prefix_path.ps1'
[10.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/share/odom_tester/hook/cmake_prefix_path.dsv'
[10.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/share/odom_tester/hook/cmake_prefix_path.sh'
[10.700s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/lib'
[10.700s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/bin'
[10.700s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/lib/pkgconfig/odom_tester.pc'
[10.701s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/lib/python3.10/site-packages'
[10.701s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/bin'
[10.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/share/odom_tester/package.ps1'
[10.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/share/odom_tester/package.dsv'
[10.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/share/odom_tester/package.sh'
[10.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/share/odom_tester/package.bash'
[10.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/share/odom_tester/package.zsh'
[10.704s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester/share/colcon-core/packages/odom_tester)
[12.699s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/lidar_bridge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/lidar_bridge -- -j12 -l12[0m
[12.702s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/lidar_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/lidar_bridge[0m
[12.727s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(lidar_bridge)
[12.727s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge' for CMake module files
[12.728s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/lidar_bridge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/lidar_bridge[0m
[12.729s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge' for CMake config files
[12.729s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('lidar_bridge', 'cmake_prefix_path')
[12.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/share/lidar_bridge/hook/cmake_prefix_path.ps1'
[12.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/share/lidar_bridge/hook/cmake_prefix_path.dsv'
[12.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/share/lidar_bridge/hook/cmake_prefix_path.sh'
[12.731s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/lib'
[12.731s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/bin'
[12.731s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/lib/pkgconfig/lidar_bridge.pc'
[12.731s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/lib/python3.10/site-packages'
[12.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/bin'
[12.732s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/share/lidar_bridge/package.ps1'
[12.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/share/lidar_bridge/package.dsv'
[12.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/share/lidar_bridge/package.sh'
[12.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/share/lidar_bridge/package.bash'
[12.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/share/lidar_bridge/package.zsh'
[12.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/share/colcon-core/packages/lidar_bridge)
[12.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(lidar_bridge)
[12.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge' for CMake module files
[12.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge' for CMake config files
[12.737s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('lidar_bridge', 'cmake_prefix_path')
[12.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/share/lidar_bridge/hook/cmake_prefix_path.ps1'
[12.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/share/lidar_bridge/hook/cmake_prefix_path.dsv'
[12.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/share/lidar_bridge/hook/cmake_prefix_path.sh'
[12.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/lib'
[12.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/bin'
[12.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/lib/pkgconfig/lidar_bridge.pc'
[12.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/lib/python3.10/site-packages'
[12.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/bin'
[12.740s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/share/lidar_bridge/package.ps1'
[12.740s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/share/lidar_bridge/package.dsv'
[12.741s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/share/lidar_bridge/package.sh'
[12.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/share/lidar_bridge/package.bash'
[12.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/share/lidar_bridge/package.zsh'
[12.743s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge/share/colcon-core/packages/lidar_bridge)
[13.994s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge -- -j12 -l12[0m
[13.996s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge[0m
[14.020s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(odom_bridge)
[14.021s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge' for CMake module files
[14.021s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge[0m
[14.022s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge' for CMake config files
[14.022s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('odom_bridge', 'cmake_prefix_path')
[14.023s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/hook/cmake_prefix_path.ps1'
[14.023s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/hook/cmake_prefix_path.dsv'
[14.024s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/hook/cmake_prefix_path.sh'
[14.024s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/lib'
[14.025s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/bin'
[14.025s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/lib/pkgconfig/odom_bridge.pc'
[14.025s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/lib/python3.10/site-packages'
[14.025s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/bin'
[14.026s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/package.ps1'
[14.026s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/package.dsv'
[14.027s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/package.sh'
[14.027s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/package.bash'
[14.028s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/package.zsh'
[14.028s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/colcon-core/packages/odom_bridge)
[14.029s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(odom_bridge)
[14.029s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge' for CMake module files
[14.030s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge' for CMake config files
[14.030s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('odom_bridge', 'cmake_prefix_path')
[14.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/hook/cmake_prefix_path.ps1'
[14.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/hook/cmake_prefix_path.dsv'
[14.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/hook/cmake_prefix_path.sh'
[14.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/lib'
[14.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/bin'
[14.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/lib/pkgconfig/odom_bridge.pc'
[14.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/lib/python3.10/site-packages'
[14.033s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/bin'
[14.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/package.ps1'
[14.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/package.dsv'
[14.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge/share/odom_bridge/package.sh'
